595540;15237;Tussen twee generaties : briefwisseling A. Roland Holst en H. Marsman (1922-1940) / bezorgd door H.T.M. van Vliet;1999;Den Haag;Letterkundig Museum;
596158;15653;Als de dag van gisteren : honderd jaar Amsterdam en de Amsterdammers / [red. en samenstelling: Karst van Daalen ... et al.];1990-1992;Zwolle;Waanders;
596459;15912;Vroege brouwerijen aan de Amstel in de vijftiende en zestiende eeuw / door S.A.C. van Heel;1990;Amsterdam;Genootschap Amstelodamum;
597100;144687;De Havendienst 100 jaar / door W.F.H. Oldewelt;1942;Amsterdam;J.H. de Bussy;
597685;16895;Antiquarian bookfair : books, prints, masterdrawings : exhibitors-list;1964;;;
600478;18863;Bouwverordening van de Gemeente Amsterdam;1968-1972;Amsterdam;;
600480;18865;Algemene Politieverordening voor Amsterdam;1897;;;
600481;18866;Algemeen politiereglement der Stad Amsterdam;1835;;;
600482;18867;Algemeene politie-verordening  voor Amsterdam;1869;;;
600862;67085;"Deterioration and preservation of library materials / [introd.: Howard W. Winger ; contrib. by Edwin E. Williams ... et al.]";1970;Chicago;University of Chicago;
601532;19634;Catalogus der internationale tentoonstelling op gasgebied : georganiseerd door de gemeentegasfabrieken van Amsterdam : 13 october-11 november 1923, gebouw R.A.I. Amsterdam;1923;Amsterdam;Stadsdrukkerij;
601535;;Personenauto RAI : catalogus;1956-1983;Amsterdam;Nederlandsche Vereeniging 'de Rijwiel- en Automobiel-industrie';
602410;20253;Oude Amsterdammers;1873;;;
603701;21037;Fiarex 66;1966;Amsterdam;;
603791;;Firato;1950-1992;;;
605018;22089;Gewijde muziek door een klein gemengd koor � capella onder leiding van Ant. Averkamp ...;1891-1915;Amsterdam;;
605475;22393;Het graauwe mannetje, of De dwaasheden van den dag;1820;Amsterdam;J.C. van Kesteren;
606262;22890;.;1956;;;
606702;23232;Het tooneel te Amsterdam : Dramatisch Jaarboek / onder red. van Frank Luns;1910;;de Losco;
606928;23412;Die Hohenzollern und die Oranier in ihren geistigen, verwandschaftlichen und politischen Beziehungen / Ludwig Keller;1906;S.l.;s.n;
608833;24536;Jaarverslag 1981 adm beheer nv;1982;Amsterdam;ADM Beheer N.V.;
610688;;Landbouwwerktuig;1968-1980;;;
612137;26645;A Spinoza bibliography, 1971-1983 / by Theo van der Werf and Heine Siebrand, Coen Westerveen;1984;Leiden;Brill;201 pagina's
614111;28209;Nederlandsche Industrie : adresboek van de Nederlandsche fabrikanten voor binnenland en export ...;1927;Den Haag;Gerlach;
616252;29790;NSM, Nederlandsche scheepsbouw maatschappij b.v. : jaarverslag 1981;1982;Amsterdam;;
616540;;Officieele gids der gemeentelijke telephoon Amsterdam;;Amsterdam;;
621228;33225;Farbfehler : gegen das Verschwinden der Farbfotografien : Beitr�ge einer Tagung von Landschaftsverband Rheinland/Rheinisches Archiv- und Museumsamt/Fortbildungszentrum Abtei Brauweiler ... vom 18. bis 20. September 1997 in der Technischen Universit�t Dresden / [Hrsg.: Landschaftsverband Rheinland/Rh;1998;G�ppingen;Museumsverb. Baden-W�rttemberg c/o St�dtisches Museum;
621631;33532;Un concept: l'unification microbienne du monde (XIVe-XVIIe si�cles) / par Emmanuel Le Roy Ladurie;1973;Z�rich;Soci�t� G�n�rale Suisse d'Histoire = Allgemeine Geschichtforschende Gesellschaft der Schweiz = Societ� Generale Svizzera di Storia;
621821;33671;SIVN jaarboek 1997;1997;Amsterdam;SIVN;
622883;1081;"Stedenbouw / Eigenbouw / onder eindred. van Cilly Jansen ; samenst.: Sacha Mudde ; red. en prod.: Sacha Mudde, Margot de Jager";2003;Amsterdam;Architectuur Lokaal;
623349;34730;Telefoongids / PTT Telecom;1995;'s-Gravenhage;PTT Telecom;
623351;34731;Telefoongids voor Amsterdam;1940;;Plaatselijke Telefoondienst;
623353;34732;Telefoongids voor Nederland : woonplaatsen;1960;'s-Gravenhage;PTT;
623419;12162;Theater Festival : terugblik 1995 / red. en samenst. Karin van Herwijnen;1995;Amsterdam;Stichting Het Theaterfestival;
623423;34767;Theater in de wijken jaarverslag 1983;1983;;;
624062;35296;De vroegste geschiedenis van Mechelen : de waarde van de oudste Mechelse kronieken voor de vroegste geschiedenis der stad in het licht van de andere bestaande bronnen / door J. Verbeemen;1953;[Antwerpen];[Commissie voor geschiedkundige en folkloristische opzoekingen der provincie Antwerpen];
624123;124805;Theodore Rodenburgh (slot) / W. Zuidema;1899;S.l.;s.n.;
624495;35593;Toneel-almanak voor het jaar 1842;1842;Amsterdam;Westerman & Zoon;
625291;36187;Verbond der vrije gedachte (nrs 1-12, januarij-december 1858) $ De geschiedkundige onhoudbaarheid der oude Hebreeuwsche overleveringen $ De tijdgenoot op het gebied der rede : een tijdschrift, gewijd aan de bevordering van de kennis der hedendaagsche wijsbegeerte, de leer der humaniteit en de emanci;1858-1859;Amsterdam;R.C. Meijer;
625453;36302;Verslag omtrent den toestand Nederlandsche Handel-Maatschappij en hare handelingen ...;1875;;Van Munster;
625481;36323;Verslag van de algemene vergadering van het Historisch Genootschap verenigd met Bijdragen en Mededelingen van het Historisch Genootschap;1956;;;
625492;36331;Verslag van het Algemeen Comit�, uitgebragt in eene vergadering van inschrijvers in de Amsterdamsche Kanaal-Maatschappij, gehouden den 6den October 1863, in het lokaal de Eengezindsheid te Amsterdam;1863;Amsterdam;M. Westerman & zoon;
625650;36473;Bijdragen tot de geschiedenis der zeeverzekering : III De zeeverzekering der Nederlandsche walvischvangst 1612-1803;1935;;;
625652;36474;De practijk der Amsterdamsche zeeverzekering in de 17e eeuw;1927;;;
627093;67287;Archief-(wan)beheer in de gereformeerde kerken / door R.A.D. Renting;1971;;;
627097;37184;Programma's en tekstboeken van concerten en uitvoeringen der Wagner-Vereeniging;1884-1891;Amsterdam;Wagner-Vereeniging;
627374;37396;Wegwijzer : waarin opgenomen catalogus & plattegronden Huishoudbeurs, Doe het zelf RAI/De negen maanden beurs : wegwijs in Huishoudland, tips/trends/idee�n/informatie;1988;Amsterdam;Freelex Media;
628419;;;;;;
650576;40760;Urkundenbuch f�r die Geschichte des Niederrheins oder des Erzstifts C�ln, der F�rstenth�mer J�lich und Berg, Geldern, Meurs, Cleve und Mark, und der Reichsstifte Elten, Essen und Werden / aus den Quellen ... vollst�ndig und erl�utert, ... hrsg. von Theod. Jos. Lacomblet;1960;Aalen;Scientia;4 delen
650577;40057;Gejstligheden i Slesvig og Holsten fra Reformationen til 1864 : Personalhistoriske unders�gelser / Otto Fr. Arends;1932;K�benhavn;K�benhavn;3 delen
664646;1;Onze nieuwe synagoge / Commissie tot het aanbieden van een geschenk aan de Synagoge-Oost;1927;Amsterdam;s.n.;8 pagina's
775281;1;Jacob Simonszoon de Ryk : treurspel / door Lucretia Wilhelmina van Winter, geboren van Merken;1774;Amsterdam;Pieter Meijer;
775283;1;Aan de zalige schim van den grooten Joost van den Vondel, de vorst en vader der Nederduitsche po�zy en tooneelkunde, by gelegenheid dat het beslooten was, te Amsteldam weder�m een' nieuwen schouwburg te bouwen, in plaats van den ouden ver�ngelukten / [Paulatim];1773;Amsterdam;s.n;
775330;1;Historie van den Amsterdamschen schouwburg, met fraaije afbeeldingen / [Jan Fokke?];1772;Amsterdam;G. Warnars en P. den Hengst;
775334;1;Aan den heer B., maaker van het uitmuntende klinkdicht tegen my, tot bescheiden antwoord op 't zelve / Johannes Christiaan Mohr;1772;S.l.;s.n.;
775380;1;'Kon het zo schielyk afbranden?';1772;Amsterdam;Adrianus Hupkes;
798599;1;Krantenartikelen over Academisch Medisch Centrum (AMC) - Amstel Circle (appartementen in  Buitenveldert);;;;
3308608;1;Het Von Reider-exemplaar: de oudste uitgave van de kaart van Amsterdam door Cornelis Anthonisz. (1544) / Marc Hameleers;2007;;;
5124751;1;De Japanse vulkaan : gaat Tokio een tweede wereldoorlog ontketenen / Jan Romein;;;;
5124752;1;Burgeroorlog in Europa / C. J. Koppelstock;;;;
5124753;1;Henriette Roland Holst 1869-1939 / J.P. van Praag en David de Jong Jr.;;;;
5124754;1;25 jaar! : de brillen van John Lennon;;;;
5124882;1;Weekend-editie of Terror VI;;;;
5124883;1;Weekend-editie of Terror VI;;;;
5124884;1;Weekend-editie of Terror VII;;;;
5124885;1;Weekend-editie of Terror VII;;;;
5124886;1;Weekend-editie of Terror VIII;;;;
5124887;1;De A.V.B. in woord en beeld : een herinnering aan het seizoen 1924-1925;;;;
5371833;1;Dl. 1. Oktober 70 : Opstand der Bataven : 100 v Chr.-400 / tekst: Geert Mak;2005;;;
5371848;1;Dl. 14. 6 maart 1818: oprichting van de Maatschappij van Weldadigheid / tekst: Paul Brood;2005;;;
5546886;1;Joop de Boer in Berlijn / Marga E.M. Breij;2008;;;
7403479;1;"1894-1901 / Hans Fidom, eindred. ; redactieraad: Hans Fidom (eindred.) ... et al. ; red.: Richard de Beer ... et al.";2008;;;
7525449;1;De Hollandsche bodebus : inventarisatie van bodebussen van gemeenten en waterschappen in Noord- en Zuid-Holland / M. Agterberg;1980;Schipluide;Gemeente Schipluiden];
7928152;1;Poerimnummer;2008;;;
20317086;1;Tekst;1998;;;
20317088;1;Selectie van zijn prenten;1998;;;
22756033;1;"Ik gaf voor Mokum, als het moest, m'n laatste kwartje / tekst: P. Cirkel ; muziek: Jack Bulterman";;;;
22781646;1;De bokswedstrijd : verslag van een jordaanmoeder aan haar dochter;;;;
22781779;1;Ik hou van jou mooi Amsterdam / tekst en muziek: Willy Rex;;;;
22781783;1;Ik wil op mijn knie�n naar Mokum toe / tekst en muziek: Ger Rensen, Ted Powder;;;;
22781794;1;"Scheint der Mond auf Amsterdam : Walzerlied / Worte: Charles Berndt ; Musik: Hans Zeisner";;;;
23261026;1;Pater Hendrik Jan Roemel�: 'Het eiland Marken voorheen en thans' / J.H.A. Ringeling;1965;;;
24779321;1;"Leidsestraat / Tekst: Stan Haag ; muziek: Gerard Meyer";1961;;;
24781227;1;"Kijk me nog eenmaal an / tekst: Pi V�riss ; muziek: Wim Poppink";;;;
24781259;1;"Amsterdam / Tekst: Alexander de Haas ; muziek: Max Tak";;;;
25672075;1;Beuren en verheffen : stijlkamers voor het Stedelijk / Jeroen Goudeau;2011;;;
28002510;1;Kaart van Amsterdam: Centrum. Voor afbeeldingen van vijf kaarten, centrum, west, zuid, oost en noord:  zie 10035/1980;;;;
28002538;1;Kaart van Amsterdam: Centrum;;;;
28809406;1;De schijnheilige vrouw / T. Asselyn;1691;Amsterdam;J. Lescailje;
60907570;1;Wetten voor het zeemans-kollegie: Zeemans Hoop, en Reglement van het weldadig Zeemans-Fonds, te Amsterdam;1825;Amsterdam;;
664650;2;Orde van den dienst bij den dank- en bidstond ter gelegenheid van het voorgenomen huwelijk van H.K.H. Prinses Juliana met Z.H. Prins Bernhard van Lippe-Biesterfeld te houden op woensdag 24 Thebet 5697 / 6 Januari 1937 des avonds te 8 1/2 uur.;1937;Amsterdam;Joachimsthal;12 pagina's
775284;2;Amsterdamsch � jemeny! ter gelegenheid van het hoogstsmartelyk verlies van den waereldberoemden acteur J. Punt, thans Rotterdamsch acteur;1773;S.l.;s.n.;
775331;2;Verzaameling van een drie-entwintig-tal differente gedichten, ter gelegenheid van de ongelukkige brand ontstaan op Maandag den XIde Mey 1772 in den Amsteldamsche schouwburg ....;1772;Amsterdam;F.H. Demter;
775335;2;Aan den uitmuntende en zeer geleerde heer, den heer Joh. Christ. Mohr, op zyn zeedig antwoord aan den heer B.;1772;S.l.;s.n.;
775381;2;De juichende schouwburg : zinnebeeldig divertissement / [Lucas Pater];1763;Amsteldam;Izaak Duim;
798847;2;Krantenartikelen over Amsteldijk -  August Alleb�plein;;;;
1858936;2;Lentezangen, verzameld door G. van Hees en J.G. van Herwaarden;1921;Groningen/Den Haag;J.B. Wolters;
3308609;2;Joan Blaeus worsteling met de Waterlandse steden / Jan W.H. Werner;2007;;;
5371834;2;Dl. 2. 5 juni 754 : Bonifatius te Dokkum vermoord : 400-925 / tekst: Ben Speet;2005;;;
5371921;2;Dl. 15. 20 september 1839 : Eerste trein Amsterdam-Haarlem : 1830-1848 / tekst: Mariska Vonk;2005;;;
1938655;9918;A5 Westrandweg Amsterdam : toetsingsadvies over het milieueffectrapport / Commissie voor de milieueffectrapportage;2006;Utrecht;Commissie voor de milieueffectrapportage;
959936;437;Aa-Vermeulen, Cora;;;;
687627;501;Aa-Vermeulen, Cora;;;;
687145;433;Aa, Gerrit van der;;;;
687146;434;Aa, H.J. van der;;;;
687147;435;Aa, Martinus Wilhelmus van der;;;;
687148;436;Aa, Petrus Johannus van der;;;;
719436;83398;aaa ooo eee confetti 25 / Melle Hammer;1991;Amsterdam;Hammer;30 pagina's
687569;438;Aafjes, Diana;;;;
687570;439;Aafjes, Th.;;;;
687571;440;Aahlberg, Ragnar;;;;
24987227;142998;"Aaibaar beton : dertig jaar bouwontwikkeling in het AMC / Tekst: Noor Mens ... [et al.] ; voorwoord: Marcel Levi";2011;Amsterdam;Kunststichting AMC;199 pagina's
687572;441;Aaken, George Karel Gerardus van;;;;
959937;442;Aaken, George Karel Gerardus van;;;;
687573;443;Aal, H.;;;;
687574;444;Aal, J.W.;;;;
687575;445;Aalbers, H.;;;;
687576;446;Aalbersberg, J.;;;;
687577;447;Aalbersberg, Q.;;;;
687578;448;Aalberse, J.M.B.;;;;
687579;449;Aaldenberg, Magda;;;;
687580;450;Aalderen, Hendrik van;;;;
687581;451;Aalderink;;;;
687582;452;Aalderink, Gerard A.;;;;
687583;453;Aalderink, Jac.;;;;
687584;459;Aalders H. Wzn, G.J.D.;;;;
687585;454;Aalders, C. Ch.;;;;
687586;455;Aalders, E.J.;;;;
687587;456;Aalders, Gerhard Charles;;;;
687588;457;Aalders, Gerhard Charles;;;;
687589;458;Aalders, Gerrit;;;;
687590;460;Aalders, J.;;;;
687591;462;Aalders, J.C.;;;;
687592;461;Aalders, Jacobus;;;;
687593;463;Aalders, M.;;;;
687594;464;Aalders, Wim;;;;
772581;5377;"Aaldoagsch geproat / deur Jan Bos ; bezorgd en van een uitleiding 'Wie was Jan Bos?' voorz. door Hans Werkman";1983;Groningen;Stabo/All-Round;
7866392;1027;"Aalmoeseniers weeshuis en inrichting voor stadsbestedelingen; 1 Januari 1666 - 1 Januari 1916. / W.F. van Voorst";;;;
749714;107169;"Aalmoeseniers weeshuis en inrichting voor stadsbestedelingen; 1 Januari 1666 - 1 Januari 1916. / W.F. van Voorst";;;;
749711;107166;Aalmoeseniersweeshuis.;1804;;;
749712;107167;Aalmoezeniersweeshuis.;1804;;;
749596;107051;Aalmoezeniersweeshuis. Regenten van het Aalmoezeniersweeshuis aan de Burgemeesteren der stad Amsterdam.;1820;;;
659710;58254;Aalsmeer : grepen en beelden uit 750 jaar werken en leven van kerk en volk / Herman van der Linde;1976;Aalsmeer, Dahliastraat;Restauratiecommissie Nederlandse Hervormde Kerk;235 pagina's
4681503;;Aalsmeer in oude ansichten / J.M. Wentzel;1969-1975;Zaltbommel;Europese Bibliotheek;2 delen
4681409;;Aalsmeerse stambomen / Stichting 'Oud Aalsmeer', Commissie Genealogie;1985-1987;Aalsmeer;Stichting 'Oud Aalsmeer';2 delen
687595;465;Aalst, C.J.K. van;;;;
959938;466;Aalst, C.J.K. van;;;;
687596;467;Aalten, W.K. van;;;;
756955;110560;Aaltje / O.A. Corver;1978;Den Haag;;
775524;78025;Aaltje, de volmaakte en zuinige keukenmeid : leerende het braaden, kooken, stooven, inleggen, confyten, droogen, enz., van alle spyzen, die 'er in eene burgerkeuken worden toebereid, op de zuinigste, gemaklykste en smaaklykste wyze;1803;Amsterdam;by J.B. Elwe en J.L. Werlingshoff, voor rekening van de schryfster;
725419;85247;A few days in Belgium and Holland : an idle book for an idle hour / by [Lady] Lees;1800;London;Stanford;
725279;85107;"A geographical, historical and political description of the empire of Germany, Holland, the Netherlands, Switzerland, Prussia, Italy, Sicily, Corsica and Sardinia; with a gazetteer of reference to the principal places in those countries / comp. and transl. from the German";1800;London;John Stockdale;390 pagina's
11382660;134077;Aan den heer  Mr. David Jacob van Lennep ter gelegenheid van zyn huwelyk met myne behuwd-dochter, jongkvrouwe Cornelia Christina van Orsoy, [30-09-1800];1800;;;
25140883;144593;"Aan het publiek in den Amsteldamschen Schouwburg, na het vertoonen van den Abt de l'�p�e, ten voordeele der weduwe van den acteur J.A. Roos, onverwacht overleden, den 20sten van October 1800 / [door Z. ; uitgesproken door de eerste actrice, J.C. Wattier]";1800;Amsterdam;by Abraham Mars;
806103;77948;"Aantekeningen betreffende de redenrykkameren in de Nederlanden : zoo omtrent derzelver beginselen, vaststelling, voorrechten, uitnodigingen, intreden, behaalde prysen, als anders; met de afbeeldingen van sommige intreden, en andere merkwaardigheden; alsmede der blasoenen voor zoo ver mooglyk te beko";1800;S.l.;s.n.;272 pagina's
775715;8831;Addres aan 't vertegenwoordigend lighaam des Bataafschen volks op den 27 January 1800 gepraesenteerd;1800;Amsterdam;Joachim van Embden & Son;
724938;84892;Amsterdam and its environs;1800;Amsterdam;Allert de Lange;64 pagina's
724931;84884;Amsterdam in beeld;1800;Amsterdam;"Stoomdrukkerij ""De Fakkel";
745635;104258;Behangselpapier genre libre �sth�tique / [door C.B. Schneider];1800;S.l.;s.n.;
667302;65471;"Beknopte staatsbeschryving der Bataafsche Republiek; inzonderheid met betrekking tot derzelver bevolking en verdeeling in departementen en ringen; en in districten, naar aanleiding der staatsregeling, volkstelling, en van onderscheidene publicati�n dienaangaande / door Cornelis C�vens";1800;Amsterdam;Mortier Covens en zoon;
729396;89235;Belangryke vragen en antwoorden ter overweging en verlichting aan het volk van Neerland voorgesteld door een opregt beminnaar van zyn vaderland en voorstaander van godsdienst en waare vryheid;1800;S.l.;s.n.;65 pagina's
35263940;154591;Bericht aan hunne mede-intekenaren ter daarstelling eener oeconomische of Rumfordsche soep kookery, binnen deze stad : en voords, aan alle hunne liefdadige medeburgeren, die verder genegen mochte zyn, om tot deze inrichting door hunne intekening te helpen bydraagen / van H. ten Broeke, ... [et al.];1800;Amsterdam;;
724766;84719;Bouw-fantasi�n door den oude van den Binnen-Amstel;1800;S.l.;s.n.;
734845;94166;Catalogue du cabinet de tableaux, delaiss�s par l'amateur des beaux arts Jean Gildemeester F. de J.;1800;Amsterdam;Warnars etc.;126 pagina's
736181;95747;Catalogus der teekeningen, prenten, schilderyen, miniatuuren, emailles, beeldwerken ... van Cornelis Ploos van Amstel, Jac. Cornsz ... / Cornelis Ploos van Amstel;1800;Amsterdam;by de Wed. J. D�ll en Zoonen, H. Diederiks en J. Yver;2 delen
734846;94167;Catalogus van een uitmuntend kabinet gekleurde en ongekleurde teekeningen, benevens een keurlyke verzameling prent-kunst, ... / byeen vergaderd en nagelaten door Jan Gildemeester, Jansz. ..;1800;Amsterdam;by G. Warnars, Wed. J. D�ll [etc.];
734844;94164;Catalogus van het kabinet van schilderyen, nagelaaten door den kunstminnaar Jan Gildemeester Jansz. ...;1800;Amsterdam;Amsterdam: s.n.;
770658;3454;De arbeid en de arbeiders / door I. Coronel;1800;S.l.;s.n.;
758424;111671;De bij-lichter, zijnde eene uitgewerkte verhandeling over de influenza, dat is: publieke verkoudheid : (Om te dienen tot een ophelderend aanhangzel voor De lantaarn van 1800, door denzelven auteur.) / P. van Woensel, ..;1800;Amsterdam;In `t Nieuwe Licht;
668236;46543;De geschiedenis van het Vrijland in de Beemster / [door J. Bouman];1800;Purmerende;L.G. Post;18 pagina's
729108;88940;Die Weihe der T�ne : Gedicht / von Carl Pfeiffer;1800;S.l.;s.n.;4 pagina's
743102;101438;Dupliecq of tweede antwoord, der gecommitteerdens van het R.C. Kerkgenootschap te Amsterdam, op het ontwerp van schikking over de kerkgebouwen der eertyds heerschende gezindheid aldaar;1800;Amsterdam;P. van Buuren;47 pagina's
11382658;134075;Echt-zang. Ter bruilofte van mijnen zoon, Mr. David Jacob van Lennep en jongvrouwe Cornelia Christina van Orsoy [... 30-09-1800];1800;;;
806133;77980;Een droevig verhaal voorgevallen te Amsterdam / [A. van der Wolk];1800;Amsterdam;Wed. Wendel;4 pagina's
729130;88962;Een stem van dank uit het volk. Rijmklanken, opgedragen aan het Koninklijk Zo�logisch Genootschap: Natura Artis Magistra;1800;Amsterdam;wed. C. Kok [etc.];8 pagina's
748260;106405;Eenvoudig [staat Eenvouwig] verhaal van het voorgevallene tusschen de wettige vertegenwoordigers der Herstelde Luthersche gemeente en de leden der consistorie en algemeene kerkvergadering, enz.;1800;;;
725554;85384;Fragment uit eene berijmde historische wandeling, van den Dam naar de Haarlemmer Poort, te Amsterdam / [G. Lamberts];1800;S.l.;s.n.;
796934;59283;Geboorte-gezangen van onzen lieven heer en heyland Iesus Christus met Discant & Basso Continuo;1800;S.l.;s.n.;91 pagina's
770472;3268;Gedichte / des Grafen August von Platen;1800;Halle a.d. S.;Hendel;
772198;4994;Gedichten van A.C.W. Staring / met eene inleiding uitgegeven door Nicolaas Beets;1800;Zutphen;Thieme;
725632;85458;Gids voor bezoekers van Amsterdam en omstreken / door A.W. Kroon;1800;Amsterdam;Seyffardt;55 pagina's
739127;98999;G�n�alogie de la famille de Flines, �tablie � Cournai et au Cournaisia : d�s le milieu du treizi�me si�cle et, en partie, en Hollande depuis la fin du seizi�me si�cle / r�dig�e sur titres authentiques par Q. de Flines;1800;S.l.;s.n.;
664099;62290;Historie der vreemde en tot nog toe onbeschreven ziekte oikomania, die sedert korte jaren, inzonderheid te Amsterdam, heeft beginnen te graffeeren, dagelyks hand over hand toeneemt, en veelen ellendig wegsleept / uit menigvuldige waarneemingen opgemaakt en in 't licht gegeven door Martinus Scribleru;1800;S.l.;s.n.;
659698;58243;"Historische en letterkundige avondstonden ter opheldering van eenige zeden der Nederlanden; byzonderlijk in derzelver daaglijksch en huislijk leeven; en van de stand der Nederduitsche dichtkunde, sedert de vroegste tijden, tot aan het begin der zestiende eeuwe ..., uit oorspronkelijke stukken en de ";1800;Amsterdam;by Johannes Allart;
686808;43984;Inhoud van mijnen atlas / [J. ter Gouw];1800;S.l.;s.n.;33 bladen
27848596;145917;Instructie voor den Raad der Asiatische bezittingen en etablissementen;1800;In den Haag;ter 's Lands Drukkerye;23 pagina's
772267;5063;Lidewijde / door L. van Deyssel;1800;S.l.;s.n.;
753879;109626;"Lierzang op den eersten dag van het slotjaar der agttiende eeuw / Cornelis Loots ; uitgesproken ... door J.P. Kroese";1800;Amsterdam;Pieter Johannes Uylenbroek;
25468756;144901;Lykzang, op het onverwacht afsterven van den verdienstelyken acteur J. A. Roos : overleden de XX. Oct. MDCCC  / [door N.C. Brinkman];1800;Amsterdam;by Abraham Mars;
770335;3131;"Meier Ezofowicz : erz�hlung aus dem leben der Juden / von E.P. Orzeszko ; einzig autorisierte Uebersetz. aus dem Polnischen von Leonhard Brixen ; mit 26 Illustrationen von M. Andriotti";1800;Dresden;Minden;
24848042;144081;Memorie van antwoord inzake de burgemeester der stad Amsterdam, ge�ntimeerde, op en jegens de dijkgraaf en hoogheemraden van Rijnland en den burgemeester der stad Haarlem, appellanten;1800;;;11 pagina's
747559;105798;Memorie van bedenkingen van de commissie tot de kerkelijke zaaken, voor de Nederduitsche gereformeerde gemeente binnen de stad Amsterdam.;1800;;;
724442;84425;Metalen bovenbouw der bruggen over de doorgangen in het Open Hanvenfront te Amsterdam;1800;S.l.;s.n.;30 pagina's
775316;77826;Mijmeringen in en over Amsterdam / [J. van Lennep];1800;S.l.;s.n.;312 pagina's
669065;66727;Nieuwe uitvindingen, ontdekkingen en verbeteringen, betrekkelijk tot verscheiden konsten en weetenschappen. Benevens eenige bijzonderheden der natuur. En andere nuttige berichten;1800;S.l.;s.n.;
801789;101858;Notificatie. De municipaliteit van Amsterdam ... dat ... de veeren van hier op Antwerpen, Sas van Gendt en Gendt, op Brussel, en op Mechelen en Leuven, gereegeld zullen bevaaren worden;1800;Te Amsterdam;ter Stads-Drukkerije;1 blad
7855979;128705;Op het voltrokke houwlijk van den heer Nicolaas Dani�l Bleecker, en mejufvrouw Alida Brok [... 05-10-1800];1800;S.l.;s.n.;
7855982;128708;Op het voltrokke houwlijk, van den heer Nicolaas Dani�l Bleecker, en mejufvrouw Alida Brok [... 05-10-1800];1800;;;
750998;108004;Opera / Q. Horatius Flaccus, C.G. Mitscherlich;1800;Leiden;;
743019;101355;Opgave der platen en prenten, die het eigendom zijn der Schutterijverzameling en op het geschiedkundig verleden der schutterij en burgerwapeningen betrekking hebben;1800;S.l.;s.n.;20 pagina's
